make[1]: Entering directory '/home/cmm13/Project-I/parallel'
mpirun -np 40 main<input.txt
 I am            0 I finished reading inputs. Going to broadcast
 t_0 (s)=  6.800000000000000E-002
 Simulation parameters
 L=   10.7721734501594      M=           5 a=   2.15443469003188     
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Thermalization data
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 Finished thermalization
 timestep        1000
 timestep        2000
 timestep        3000
 timestep        4000
 timestep        5000
 timestep        6000
 timestep        7000
 timestep        8000
 timestep        9000
 timestep       10000
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
 Gonna bin
          32           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          32           7           6
          32           7           7
 finished sharing
           0           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           0           0           0
           0           7           7
           6           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           6           6           6
           6           7           7
 finished sharing
          35           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          35           7           6
          35           7           7
 finished sharing
          38           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          38           7           6
          38           7           7
 finished sharing
           8           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           8           7           6
           8           7           7
 finished sharing
           7           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           7           7           6
           7           7           7
 finished sharing
          36           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          36           7           6
          36           7           7
 finished sharing
          13           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          13           7           6
          13           7           7
 finished sharing
          11           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          11           7           6
          11           7           7
 finished sharing
          16           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          16           7           6
          16           7           7
 finished sharing
          18           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          18           7           6
          18           7           7
 finished sharing
          12           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          12           7           6
          12           7           7
 finished sharing
          21           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          21           7           6
          21           7           7
 finished sharing
          19           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          19           7           6
          19           7           7
 finished sharing
          23           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          23           7           6
          23           7           7
 finished sharing
          37           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          37           7           6
          37           7           7
 finished sharing
           4           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           4           4           4
           4           7           7
 finished sharing
          14           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          14           7           6
          14           7           7
 finished sharing
          17           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          17           7           6
          17           7           7
 finished sharing
          27           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          27           7           6
          27           7           7
 finished sharing
           5           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           5           5           5
           5           7           7
 finished sharing
          30           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          30           7           6
          30           7           7
 finished sharing
          34           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          34           7           6
          34           7           7
 finished sharing
          26           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          26           7           6
          26           7           7
 finished sharing
          22           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          22           7           6
          22           7           7
 finished sharing
          31           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          31           7           6
          31           7           7
 finished sharing
           3           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           3           3           3
           3           7           7
           2           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           2           2           2
           2           7           7
 finished sharing
          39           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          39           7           6
          39           7           7
 finished sharing
          33           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          33           7           6
          33           7           7
 finished sharing
